pid,label,creator,publisher,_date,format,source,clio,collection,citation,description,order,layout,thumbnail,full
s120,I Still Believe In It,Chana Joffe-Walt,Nice White Parents ,,audio,https://podcasts.google.com/feed/aHR0cHM6Ly9yc3MuYXJ0MTkuY29tL25pY2Utd2hpdGUtcGFyZW50cw/episode/Z2lkOi8vYXJ0MTktZXBpc29kZS1sb2NhdG9yL1YwL0NjbFBTa1RkX0EzTDNET2RJWjhRTDY1NkpmbWhNaXR6LWtSRll0NDdqblk,,undesign,"Joffe-Walt, Chana. 2020. I Still Believe in It. Nice White Parents. https://podcasts.google.com/feed/aHR0cHM6Ly9yc3MuYXJ0MTkuY29tL25pY2Utd2hpdGUtcGFyZW50cw/episode/Z2lkOi8vYXJ0MTktZXBpc29kZS1sb2NhdG9yL1YwL0NjbFBTa1RkX0EzTDNET2RJWjhRTDY1NkpmbWhNaXR6LWtSRll0NDdqblk.",,119,undesign_item,/img/derivatives/simple/s120/thumbnail.jpg,/img/derivatives/simple/s120/fullwidth.jpg
s121,Not a Place to Live: Resisting Rightlessness through Word and Body,A. Naomi Paik,UNC Press,2016,book chapter,https://northcarolina.universitypressscholarship.com/view/10.5149/northcarolina/9781469626314.001.0001/upso-9781469626314-chapter-005,,undesign,"Paik, A. Naomi. 2016. ""Not a Place to Live: Resisting Rightlessness through Word and Body."" In Rightlessness: Testimony and Redress in US Prison Camps since World War II. Chapel Hill: UNC Press Books.",,120,undesign_item,/img/derivatives/simple/s121/thumbnail.jpg,/img/derivatives/simple/s121/fullwidth.jpg
s122,Novel Shocks : Urban Renewal and the Origins of Neoliberalism ,Myka Tucker-Abramson,Fordham University Press,2019,book,http://www.worldcat.org/oclc/1054265816,https://clio.columbia.edu/catalog/13675269,undesign,"Tucker-Abramson, Myka. 2019. Novel Shocks: Urban Renewal and the Origins of Neoliberalism. First edition. New York: Fordham University Press.",,121,undesign_item,/img/derivatives/simple/s122/thumbnail.jpg,/img/derivatives/simple/s122/fullwidth.jpg
s123,On Preventing Pandemic Displacement,Samuel Stein,Jewish Currents,2020,blog post,https://jewishcurrents.org/on-preventing-pandemic-displacement/,,undesign,"Stein, Samuel. 2020. “On Preventing Pandemic Displacement.” Jewish Currents (blog). October 23, 2020. https://jewishcurrents.org/on-preventing-pandemic-displacement/.",,122,undesign_item,/img/derivatives/simple/s123/thumbnail.jpg,/img/derivatives/simple/s123/fullwidth.jpg
s124,Out of Print: June Jordan,Doreen St. Félix,ELLE + Lenny Letter,2015,article,https://www.elle.com/culture/books/a30763/out-of-print-june-jordan/,,undesign,"St. Félix, Doreen. 2015. “Out of Print: June Jordan.” ELLE and Lenny Letter, September 30, 2015. https://www.elle.com/culture/books/a30763/out-of-print-june-jordan/.",,123,undesign_item,/img/derivatives/simple/s124/thumbnail.jpg,/img/derivatives/simple/s124/fullwidth.jpg
s125,Detroit 48202: Conversations Along a Postal Route,Pam Sporn,PBS,2018,video,https://www.pbs.org/video/detroit-48202-conversations-along-a-postal-route-tzx2ee/,,undesign,"
Sporn, Pam. 2019. Detroit 48202: Conversations Along a Postal Route. PBS. https://www.pbs.org/video/detroit-48202-conversations-along-a-postal-route-tzx2ee/.",,124,undesign_item,/img/derivatives/simple/s125/thumbnail.jpg,/img/derivatives/simple/s125/fullwidth.jpg
s126,Máximo Rafael Colón Photography,Máximo Rafael Colón,Máximo Rafael Colón Photography,,website,http://www.maximorafaelcolon.com/bio,,undesign,"Colón, Máximo Rafael. Máximo Rafael Colón Photography. http://www.maximorafaelcolon.com/.",,125,undesign_item,/img/derivatives/simple/s126/thumbnail.jpg,/img/derivatives/simple/s126/fullwidth.jpg
s127,PHOTOS: Where The Kids Across Town Grow Up With Very Different Schools,"Wes Frazer, Preston Gannaway, Talia Herman, Alex Matzke, Elissa Nadworny, Jesse Neider",NPR.org,,website,https://www.npr.org/2019/07/25/739494351/separate-and-unequal-schools,,undesign,"Frazer, Wes, Preston Gannaway, Talia Herman, Alex Matzke, Elissa Nadworny, and Jesse Neider. 2019. “PHOTOS: Where The Kids Across Town Grow Up With Very Different Schools.” NPR.Org. July 25, 2019. https://www.npr.org/2019/07/25/739494351/separate-and-unequal-schools.",,126,undesign_item,/img/derivatives/simple/s127/thumbnail.jpg,/img/derivatives/simple/s127/fullwidth.jpg
s128,Planning Against Property,,Twitter,,website,https://twitter.com/notforproperty,,undesign,“Planning Against Property.” Twitter. https://twitter.com/notforproperty.,,127,undesign_item,/img/derivatives/simple/s128/thumbnail.jpg,/img/derivatives/simple/s128/fullwidth.jpg
s129,Police Strategy No. 5: Reclaiming the Public Spaces of New York,"William Bratton, Rudolph Giuliani",New York City Police Department,1994,report,http://marijuana-arrests.com/docs/Bratton-blueprint-1994--Reclaiming-the-public-spaces-of-NY.pdf,,undesign,"Bratton, William, and Rudolph Giuliani. 1994. “Police Strategy No. 5: Reclaiming the Public Spaces of New York.” New York City, NY: New York City Police Department. http://marijuana-arrests.com/docs/Bratton-blueprint-1994--Reclaiming-the-public-spaces-of-NY.pdf.",,128,undesign_item,/img/derivatives/simple/s129/thumbnail.jpg,/img/derivatives/simple/s129/fullwidth.jpg
s130,Project MUSE - Appraisal Narratives: Reading Race on the Midcentury Block,"Brown, Adrienne",Johns Hopkins University Press,2018,website,https://muse.jhu.edu/article/698010,,undesign,"Brown, Adrienne. ""Appraisal Narratives: Reading Race on the Midcentury Block."" American Quarterly 70, no. 2 (2018): 211-234. doi:10.1353/aq.2018.0015.",,129,undesign_item,/img/derivatives/simple/s130/thumbnail.jpg,/img/derivatives/simple/s130/fullwidth.jpg
s131,Prospect‐Lefferts Gardens Community Is Battling for Racial Stability,"Barden, J. C.",The New York Times,1979,article,https://www.nytimes.com/1979/06/17/archives/prospectlefferts-gardens-community-is-battling-for-racial-stability.html,,undesign,"Barden, J. C. “Prospect‐Lefferts Gardens Community Is Battling for Racial Stability.” New York Times, June 17, 1979. ",,130,undesign_item,/img/derivatives/simple/s131/thumbnail.jpg,/img/derivatives/simple/s131/fullwidth.jpg
s132,Public Housing Doesn't Have to Be Terrible,"Semuels, Alana",The Atlantic,2015,article,https://www.theatlantic.com/business/archive/2015/09/public-housing-success/406561/,,undesign,"Semuels, Alana. “Public Housing Doesn’t Have to Be Terrible.” The Atlantic, September 22, 2015. https://www.theatlantic.com/business/archive/2015/09/public-housing-success/406561/.",,131,undesign_item,/img/derivatives/simple/s132/thumbnail.jpg,/img/derivatives/simple/s132/fullwidth.jpg
s133,Race and public housing: Revisiting the federal role,,Economic Policy Institute,,blog post,https://www.epi.org/publication/race-public-housing-revisiting-federal-role/,,undesign,"Economic Policy Institute. “Race and Public Housing: Revisiting the Federal Role.” Accessed June 29, 2021. https://www.epi.org/publication/race-public-housing-revisiting-federal-role/.",,132,undesign_item,/img/derivatives/simple/s133/thumbnail.jpg,/img/derivatives/simple/s133/fullwidth.jpg
s134,RACE; THE POWER OF AN ILLUSION: How the Racial Wealth Gap Was Created,"Newsreel, California",,2015,video,https://vimeo.com/133506632,,undesign,"Newsreel, California. RACE; THE POWER OF AN ILLUSION: How the Racial Wealth Gap Was Created, 2015. https://vimeo.com/133506632.",,133,undesign_item,/img/derivatives/simple/s134/thumbnail.jpg,/img/derivatives/simple/s134/fullwidth.jpg
s135,Racism After Redlining – AAIHS,"Connolly, N.B.D",,,blog post,https://www.aaihs.org/racism-after-redlining/,,undesign,"“Racism After Redlining – AAIHS.” Accessed May 10, 2020. https://www.aaihs.org/racism-after-redlining/.",,134,undesign_item,/img/derivatives/simple/s135/thumbnail.jpg,/img/derivatives/simple/s135/fullwidth.jpg
s136,Radical Black Women of Harlem Walking Tour,"Asha Futterman, Mariame Kaba",Barnard Center for Research on Women,2019,website,http://bcrw.barnard.edu/publications/radical-black-women-of-harlem-walking-tour/,,undesign,"Barnard Center for Research on Women. “Radical Black Women of Harlem Walking Tour,” May 9, 2019. http://bcrw.barnard.edu/publications/radical-black-women-of-harlem-walking-tour/.",,135,undesign_item,/img/derivatives/simple/s136/thumbnail.jpg,/img/derivatives/simple/s136/fullwidth.jpg
s137,"Radical imagination, radical humanity: Puerto Rican political activism in New York","Muzio, Rose",,2017,book,https://clio.columbia.edu/catalog/14158889,,undesign,"Muzio, Rose. Radical Imagination, RADICAL Humanity: Puerto RICAN Political Activism in New York. State University of New York Press, 2017.",,136,undesign_item,/img/derivatives/simple/s137/thumbnail.jpg,/img/derivatives/simple/s137/fullwidth.jpg
s138,Reading List: Planning Against Property,,Google Docs,,website,https://docs.google.com/document/u/1/d/1XAzBcXnwpCuGFZwDzlQlyz1krKeNUYNPP0_S6EE5Lts/edit?usp=embed_facebook,,undesign,,,137,undesign_item,/img/derivatives/simple/s138/thumbnail.jpg,/img/derivatives/simple/s138/fullwidth.jpg
s139,Reconstructions: Architecture and Blackness in America | MoMA,Edited by Sean Anderson,The Museum of Modern Art,2021,website,https://www.moma.org/calendar/exhibitions/5219,,undesign,"The Museum of Modern Art. “Reconstructions: Architecture and Blackness in America | MoMA.” Accessed June 29, 2021. https://www.moma.org/calendar/exhibitions/5219.",,138,undesign_item,/img/derivatives/simple/s139/thumbnail.jpg,/img/derivatives/simple/s139/fullwidth.jpg
s140,REDLINE - CELESTIA MORGAN_ART,"Morgan, Celestia",,,website,https://www.celestiamorgan.com/redline.html,,undesign,"“REDLINE - CELESTIA MORGAN_ART.” Accessed August 16, 2021. https://www.celestiamorgan.com/redline.html.",,139,undesign_item,/img/derivatives/simple/s140/thumbnail.jpg,/img/derivatives/simple/s140/fullwidth.jpg
s141,"Redlines and Greenspace: The Relationship between Historical Redlining and 2010 Greenspace across the United States | Environmental Health Perspectives | Vol. 129, No. 1","Nardone, Anthony; Rudolph, E. Kara; Morella-Frosch, Rachel; and Casey, A. John",,,website,https://ehp.niehs.nih.gov/doi/full/10.1289/EHP7495,,undesign,"“Redlines and Greenspace: The Relationship between Historical Redlining and 2010 Greenspace across the United States | Environmental Health Perspectives | Vol. 129, No. 1.” Accessed August 16, 2021. https://ehp.niehs.nih.gov/doi/full/10.1289/EHP7495.",,140,undesign_item,/img/derivatives/simple/s141/thumbnail.jpg,/img/derivatives/simple/s141/fullwidth.jpg
s142,Redlining and Neighborhood Health » NCRC,"Richardson, Jason; Mitchell, C. Bruce; Meier, C.S Helen",National Community Reinvestment Coalition,,website,https://ncrc.org/holc-health/,,undesign,"“Redlining and Neighborhood Health » NCRC.” Accessed August 16, 2021. https://ncrc.org/holc-health/.",,141,undesign_item,/img/derivatives/simple/s142/thumbnail.jpg,/img/derivatives/simple/s142/fullwidth.jpg
s143,"Representing segregation : toward an aesthetics of living Jim Crow, and other forms of racial division","edited: Norman, Brian and Williams, Kendrix Piper ",State University of New York Press,2010,book,,https://clio.columbia.edu/catalog/7765731,undesign,"Williams, Piper Kendrix, and Brian Norman. Representing Segregation: Toward an Aesthetics of Living Jim Crow, and Other Forms of Racial Division. State University of New York Press, 2010.",,142,undesign_item,/img/derivatives/simple/s143/thumbnail.jpg,/img/derivatives/simple/s143/fullwidth.jpg
s144,Resources - Detroit 48202 Documentary (Curriculum),,,,website,https://detroit48202.com/resources/,,undesign,"“Resources - Detroit 48202 Documentary (Curriculum).” Accessed June 29, 2021. https://detroit48202.com/resources/.",,143,undesign_item,/img/derivatives/simple/s144/thumbnail.jpg,/img/derivatives/simple/s144/fullwidth.jpg
s145,Rewriting homeless identity : writing as coping in an urban homeless community,"Godfrey, S. Jeremy",Lexington Books,2016,book,,https://clio.columbia.edu/catalog/11732439,undesign,"Godfrey, Jeremy S. Rewriting Homeless Identity: Writing as Coping in an Urban Homeless Community. Lanham: Lexington Books, 2016.",,144,undesign_item,/img/derivatives/simple/s145/thumbnail.jpg,/img/derivatives/simple/s145/fullwidth.jpg
s146,Rompiendo Puertas,Newsreel,,1970,video,http://archive.org/details/BreakAndEnter,,undesign,"Newsreel. Rompiendo Puertas, 1970. http://archive.org/details/BreakAndEnter.",,145,undesign_item,/img/derivatives/simple/s146/thumbnail.jpg,/img/derivatives/simple/s146/fullwidth.jpg
s147,"Root shock: how tearing up city neighborhoods hurts America, and what we can do about it","Fullilove, Mindy Thompson",,2004,book,,https://clio.columbia.edu/catalog/14258834,undesign,"Fullilove, Mindy Thompson. Root Shock: How Tearing up City Neighborhoods Hurts America, and What We Can Do about It. First edition. New York: One World/Ballantine Books, 2004.",,146,undesign_item,/img/derivatives/simple/s147/thumbnail.jpg,/img/derivatives/simple/s147/fullwidth.jpg
s148,Saving the Blennerhasset oral history collection,"Bailey, Nellie; Colflesh, Don; Dorris, Wendell; Gabriel, George; McGuire, Demi and Rivera, Deland",,2016,manuscript,https://clio.columbia.edu/catalog/14642371,,undesign,"“Saving the Blennerhasset Oral History Collection, 2016; Narrators - Nellie Bailey, Don Colflesh, Wendell Dorris, George Gabriel, Demi McGuire, and Deland Rivera | Finding Aid,” n.d. https://clio.columbia.edu/catalog/14642371.",,147,undesign_item,/img/derivatives/simple/s148/thumbnail.jpg,/img/derivatives/simple/s148/fullwidth.jpg
s149,Segregated Seattle: Home - Seattle Civil Rights and Labor History Project,,University of Washington,,website,https://depts.washington.edu/civilr/segregated.htm,,undesign,,,148,undesign_item,/img/derivatives/simple/s149/thumbnail.jpg,/img/derivatives/simple/s149/fullwidth.jpg
s150,Shade:  Shade should be a mandate for urban designers,"Bloch, Sam",Places Journal,2019,article,https://placesjournal.org/article/shade-an-urban-design-mandate/,,undesign,,,149,undesign_item,/img/derivatives/simple/s150/thumbnail.jpg,/img/derivatives/simple/s150/fullwidth.jpg
s151,"COVID-19 in New York City:
An Ecology of Race and Class Oppression","Deborah Wallace, Rodrick Wallace","
Springer International Publishing",2021,report,https://www.springer.com/gp/book/9783030596231,,undesign,"Wallace, Deborah, Wallace, Rodrick. 2021. COVID-19 in New York City: An Ecology of Race and Class Oppression. Springer Briefs in Public Health.","This book is the first social epidemiological study of COVID-19 spread in New York City (NYC), the primary epicenter of the United States. New York City spread COVID-19 throughout the United States. The context of epicenter formation determined the rapid, extreme rise of NYC case and mortality rates. Decades of public policies destructive of poor neighborhoods of color heavily determined the spread within the City. Premature mortality rates revealed the ""weathering"" of policy-targeted communities: accelerated aging due to chronic stress. COVID attacks the elderly more severely than those under the age of 60. Communities with high proportions of prematurely aged residents proved fertile ground for COVID illness and mortality. The very public policies that created swaths of white wealth across much of Manhattan and parts of Brooklyn destroyed the human diversity needed to ride out crises.

 Topics covered within the chapters include:
 Premature Death Rate Geography in New York City: Implications for COVID-19
 NYC COVID Markers at the ZIP Code Level
 Prospero's New Castles: COVID Infection and Premature Mortality in the NY Metro Region
 Pandemic Firefighting vs. Pandemic Fire Prevention
 Conclusion: Scales of Time in Disasters",150,undesign_item,/img/derivatives/simple/s151/thumbnail.jpg,/img/derivatives/simple/s151/fullwidth.jpg
s152,Our Vow: No More Closings,New York State Nurses Association,NYSNA.org/blog,,blog post,https://www.nysna.org/our-vow-no-more-closings#.YSWqQLR_bq1,,undesign,"New York State Nurses Association. ""Our Vow: No More Closings.” on NYNA.org/blog ","Statement from the New York State Nurses Association on the union's commitment to fighting hospital closures, and a list of hospitals closed in New York state since 2000.
",151,undesign_item,/img/derivatives/simple/s152/thumbnail.jpg,/img/derivatives/simple/s152/fullwidth.jpg
s153,Closures are Causing A Full-Blown Mental Health Emergency in New York,New York State Nurses Association,NYSNA.org/blog,"August 20, 2020",blog post,https://www.nysna.org/blog/2020/08/20/closures-are-causing-full-blown-mental-health-emergency-new-york#.YSWqJbR_bq1,,undesign,"New York State Nurses Association. August 20, 2020. ""Closures are Causing A Full-Blown Mental Health Emergency in New York” on NYNA.org/blog ","Statement from the New York State Nurses Association on the closure of inpatient psychiatric units in the midst of COVID-19 and its related economic fallout. Press release announcing new whitepaper publication: “A Crisis in Inpatient Psychiatric Services in New York State Hospitals""",152,undesign_item,/img/derivatives/simple/s153/thumbnail.jpg,/img/derivatives/simple/s153/fullwidth.jpg
s154,"NYC Department of Health nd Mental Hygiene's COVID-19 Data on Case, Hospitalization and Death Rates by Race/Ethnicity",NYC Department of Health and Mental Hygiene,,"Accessed August 24, 2021",report,https://www1.nyc.gov/site/doh/covid/covid-19-data-totals.page#rates,,undesign,"NYC Department of Health and Mental Hygiene. February 29, 2020 - August 24, 2021. COVID-19 Data on Case, Hospitalization and Death Rates by Race/Ethnicity","The data here show cumulative data on COVID-19 in New York City since the city’s first confirmed case was diagnosed on February 29, 2020.",153,undesign_item,/img/derivatives/simple/s154/thumbnail.jpg,/img/derivatives/simple/s154/fullwidth.jpg
s155,Overview of the NYC Department of Health and Mental Hygiene’s COVID-19 Equity Action Plan,NYC Department of Health and Mental Hygiene,,"July 5, 2020",report,https://www1.nyc.gov/assets/doh/downloads/pdf/imm/covid-19-equity-action-plan.pdf,,undesign,"NYC Department of Health and Mental Hygiene. July 5, 2020. COVID-19 Data on Case, Hospitalization and Death Rates by Race/Ethnicity","The Department of Health and Mental Hygiene is implementing an Equity Action Plan to advance equitable policies and practices in the City’s COVID-19 response. The plan uses focused messaging and increased engagement with community and health care partners in neighborhoods with a disproportionate burden of COVID-19 cases, hospitalizations and deaths. We recognize that underinvestment in these neighborhoods and structural racism are risk factors for COVID-19.",154,undesign_item,/img/derivatives/simple/s155/thumbnail.jpg,/img/derivatives/simple/s155/fullwidth.jpg
s156,New York Renters in Covid Hot Spots Are Four Times More Likely to Face Eviction,Stefanos Chen,The New York Times,"March 17, 2021",article,https://www.nytimes.com/2021/03/17/realestate/new-york-city-renters-evictions.html,,undesign,"Chen, Stephanos. March 17, 2021. “New York Renters in Covid Hot Spots Are Four Times More Likely to Face Eviction."" The New York Times","An analysis of court data shows that the areas hit hardest by the virus, largely Black and Latino neighborhoods, have the most eviction cases.",155,undesign_item,/img/derivatives/simple/s156/thumbnail.jpg,/img/derivatives/simple/s156/fullwidth.jpg
s157,Residential buildings replaced nearly half of NYC hospitals shuttered in last two decades,Devin Gannon,6sqft.com,"April 10, 2020",article,https://www.6sqft.com/residential-buildings-replaced-nearly-half-of-nyc-hospitals-shuttered-in-last-two-decades/,,undesign,"Gannon, Devin. April 10, 2020. ""Residential buildings replaced nearly half of NYC hospitals shuttered in last two decades"" on 6sqft.com","Why is New York facing a shortage of hospital beds during the current crisis despite having the “best health care system on the planet,” as Gov. Andrew Cuomo claimed? In the last two decades, 18 hospitals have closed in New York City, a loss of more than 20,000 beds. And new health care facilities did not replace the shuttered sites, residential buildings did.",156,undesign_item,/img/derivatives/simple/s157/thumbnail.jpg,/img/derivatives/simple/s157/fullwidth.jpg
s158,Housing and Health: Time Again for Public Health Action,"James Krieger, MD, MPH and Donna L. Higgins, PhD",American Journal of Public Health,May 2002,article,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447157/,,undesign,"Krieger, J., & Higgins, D. L. 2002. ""Housing and Health: Time Again for Public Health Action"" in American Journal of Public Health, Vol. 92, 758–768. ","Poor housing conditions are associated with a wide range of health conditions, including respiratory infections, asthma, lead poisoning, injuries, and mental health. Addressing housing issues offers public health practitioners an opportunity to address an important social determinant of health. Public health has long been involved in housing issues. In the 19th century, health officials targeted poor sanitation, crowding, and inadequate ventilation to reduce infectious diseases as well as fire hazards to decrease injuries. Today, public health departments can employ multiple strategies to improve housing, such as developing and enforcing housing guidelines and codes, implementing “Healthy Homes” programs to improve indoor environmental quality, assessing housing conditions, and advocating for healthy, affordable housing. Now is the time for public health to create healthier homes by confronting substandard housing.",157,undesign_item,/img/derivatives/simple/s158/thumbnail.jpg,/img/derivatives/simple/s158/fullwidth.jpg
s159,St. Vincent's Midtown Outpost Finally Reborn as Luxury Condos,Tanay Warerkar,Curbed New York,"March 4, 2016",article,https://ny.curbed.com/2016/3/4/11162438/st-vincents-reborn-as-luxury-condos-midtown,,undesign,"Warerkar, Tanay. March 4, 2016. ""St. Vincent's Midtown Outpost Finally Reborn as Luxury Condos"" in Curbed New York.","It was once home to the midtown branch of St. Vincent's Catholic Medical Center, but now it's a sprawling, 155-unit condo building.",158,undesign_item,/img/derivatives/simple/s159/thumbnail.jpg,/img/derivatives/simple/s159/fullwidth.jpg
s160,Why Surviving the Virus Might Come Down to Which Hospital Admits You,"Brian M. Rosenthal, Joseph Goldstein, Sharon Otterman and Sheri Fink",The New York Times,"July 1, 2020",article,https://www.nytimes.com/2020/07/01/nyregion/Coronavirus-hospitals.html,,undesign,"Rosenthal, Brian M., Joseph Goldstein, Sharon Otterman, and Sheri Fink. July 1, 2020. “Why Surviving the Virus Might Come Down to Which Hospital Admits You” in The New York Times.
","In New York City’s poor neighborhoods, some patients have languished in understaffed hospitals, with substandard equipment. It was a different story in Manhattan’s private medical centers.",159,undesign_item,/img/derivatives/simple/s160/thumbnail.jpg,/img/derivatives/simple/s160/fullwidth.jpg
s161,Variation in COVID-19 Hospitalizations and Deaths Across New York City Boroughs.,"Rishi K. Wadhera, MD, MPP, MPhil; Priya Wadhera, MD, MS; Prakriti Gaba, MD; Jose F. Figueroa, MD, MPH; Karen E. Joynt Maddox, MD, MPH; Robert W. Yeh, MD, MSc; Changyu Shen, PhD","JAMA Network, American Medical Association","April 29, 2020",article,https://jamanetwork.com/journals/jama/fullarticle/2765524,,undesign,"Wadhera RK, Wadhera P, Gaba P, et al. Variation in COVID-19 Hospitalizations and Deaths Across New York City Boroughs. JAMA. 2020;323(21):2192–2195. doi:10.1001/jama.2020.7197.","In the US, New York City has emerged as the epicenter of the coronavirus disease 2019 (COVID-19) outbreak.1 As of April 25, 2020, more than 150 000 cases had been reported, which is approximately 17% of total cases in the US.2,3 New York City is composed of 5 boroughs (the Bronx, Brooklyn, Manhattan, Queens, and Staten Island), each with unique demographic, socioeconomic, and community characteristics.

Prior analyses have shown health inequities across these boroughs, but whether similar patterns have also emerged amid the COVID-19 pandemic is unknown.4 Understanding the patterns could inform public health and policy strategies to mitigate the ongoing spread of COVID-19, and future approaches to address a possible resurgence of the disease. Therefore, in this study, we aimed to examine population characteristics and hospital bed capacities across the 5 boroughs and evaluate whether differences in the rates of COVID-19 testing, hospitalizations, and deaths have emerged in these communities.",160,undesign_item,/img/derivatives/simple/s161/thumbnail.jpg,/img/derivatives/simple/s161/fullwidth.jpg
s162,Decades of Shrinking Hospital Capacity ‘Spelled Disaster’ for New York’s COVID Response,Jeanmarie Evelly,City Limits,"April 15, 2020",article,https://citylimits.org/2020/04/15/decades-of-shrinking-hospital-capacity-spelled-disaster-for-new-yorks-covid-response/,,undesign,"Evelly, Jeanmarie. April 15, 2020. ""Capacity ‘Spelled Disaster’ for New York’s COVID Response"" in City Limits.",,161,undesign_item,/img/derivatives/simple/s162/thumbnail.jpg,/img/derivatives/simple/s162/fullwidth.jpg
s163,Demand Greg Russ’s Resignation to Keep Public Housing Public!,"Voiceover by Jasmine Sanchez, Cesar Yoc, La Keesha Taylor (Public Housing Tenants). Edited by Matt Young. Produced by Arthur Borden-Heilman and Ariel Lembeck.",Presented by Movement School and Sunrise Movement,"May 22, 2021",video,https://youtu.be/RrWvfJRSc0U,,undesign,"Sanchez, Jasmine; Yoc, Cesar; Taylor, La Keesha (Voiceovers); Young, Matt (Editing); Borden-Heilman, Arthur; Lembeck, Ariel (Producers). May 22, 2021. ""Demand Greg Russ’s Resignation to Keep Public Housing Public!"" Presented by Movement School, Sunrise Movement on Youtube, 12:52 mins.","Explainer video by Movement School and Sunrise Movement in collaboration with NYCHA tenants about the Blueprint for Change, NYCHA CEO Greg Russ, and the Green New Deal for Public Housing",162,undesign_item,/img/derivatives/simple/s163/thumbnail.jpg,/img/derivatives/simple/s163/fullwidth.jpg
s164,Green New Deal for Public Housing,,Presented by Movement School and Sunrise Movement,,website,https://www.gnd4ph.com,,undesign,"Green New Deal for Public Housing, website ","What are we fighting for? Safe housing. Clean housing. Green housing. Homes without toxic mold that causes asthma, homes without lead paint, homes without broken appliances or uncontrollable heating.We envision public housing that’s good for tenants, sustainable for the planet, and creates quality jobs.",163,undesign_item,/img/derivatives/simple/s164/thumbnail.jpg,/img/derivatives/simple/s164/fullwidth.jpg
s165,Manhattan Lead Paint Confusion Casts New Doubts on Moving Public Housing to Private Management,Greg B. Smith,The City,"August 22, 2021",article,https://www.thecity.nyc/2021/8/22/22636629/nycha-manhattan-lead-paint-public-housing-private-management,,undesign,"Smith, Greg B. August 22, 2021. ""Manhattan Lead Paint Confusion Casts New Doubts on Moving Public Housing to Private Management"" in The City.",,164,undesign_item,/img/derivatives/simple/s165/thumbnail.jpg,/img/derivatives/simple/s165/fullwidth.jpg
s166,"When Rent Comes Due, Residents of Privatized Public Housing May Be Most Vulnerable",Nate File,Bedford + Bowery,"July 7, 2020",article,https://bedfordandbowery.com/2020/07/when-rent-comes-due-residents-of-privatized-public-housing-may-be-most-vulnerable/,,undesign,"File, Nate. July 7. 2020. ""When Rent Comes Due, Residents of Privatized Public Housing May Be Most Vulnerable"" in Bedford + Bowery",,165,undesign_item,/img/derivatives/simple/s166/thumbnail.jpg,/img/derivatives/simple/s166/fullwidth.jpg
s167,"As NYCHA Teeters, Calls for More Funding in City and State Budgets",Samar Khurshid,Gotham Gazette,"March 17, 2020",article,https://www.gothamgazette.com/state/9216-calls-more-nycha-funding-in-city-state-budgets-new-york-public-housing,,undesign,"Khurshid, Samar. March 17, 2020. ""As NYCHA Teeters, Calls for More Funding in City and State Budgets"" in Gotham Gazette","Despite significant attention from Mayor Bill de Blasio and some from Governor Andrew Cuomo, the New York City Housing Authority, public housing home to more than 400,000 New Yorkers, continues to crumble. While both the mayor and governor, as well as many others, point to federal disinvestment in NYCHA, dissatisfied elected officials say that initial drafts of next fiscal year’s state and city budgets aren’t sufficiently addressing the problem.",166,undesign_item,/img/derivatives/simple/s167/thumbnail.jpg,/img/derivatives/simple/s167/fullwidth.jpg
s168,NYC politician’s ‘Working Group’ backs privatizing Fulton Houses over tenant objections,Paul Wilcox and Joyce Chediac,Liberation News,"January 5, 2021",article,https://www.liberationnews.org/nyc-politicians-working-group-backs-privatizing-fulton-houses-over-tenant-objections/,,undesign,"Wilcox, Paul and Chediac, Joyce. January 5, 2021. ""NYC politician’s ‘Working Group’ backs privatizing Fulton Houses over tenant objections"" in Liberation News.","Programs such as Rental Assistance Demonstration, Permanent Affordability Commitment Together, and recently the “Blueprint for Change,” have all been presented by New York City as solutions to a shortfall of funds needed to repair and maintain public housing. All are new names for the same con job — privatization of public housing. ",167,undesign_item,/img/derivatives/simple/s168/thumbnail.jpg,/img/derivatives/simple/s168/fullwidth.jpg
s169,Art Against Displacement research on NYCHA,multiple,Are.na,2019 - present,website,https://www.are.na/art-against-displacement/nycha,,undesign,,Collaborative research folder pertaining to NYCHA compiled by members of Art Against Displacement,168,undesign_item,/img/derivatives/simple/s169/thumbnail.jpg,/img/derivatives/simple/s169/fullwidth.jpg
s170,"In Huge Defeat For De Blasio, Judge Knocks Down Inwood Rezoning",Elizabeth Kim,Gothamist,"December 19, 2019",article,https://gothamist.com/news/huge-defeat-de-blasio-judge-knocks-down-inwood-rezoning ,,undesign,,,169,undesign_item,/img/derivatives/simple/s170/thumbnail.jpg,/img/derivatives/simple/s170/fullwidth.jpg
s171,Controversial Inwood Rezoning Poised To Remake An Anxious Neighborhood,Lylla Younes,Gothamist,"August 7, 2018",article,https://gothamist.com/news/controversial-inwood-rezoning-poised-to-remake-an-anxious-neighborhood,,undesign,,,170,undesign_item,/img/derivatives/simple/s171/thumbnail.jpg,/img/derivatives/simple/s171/fullwidth.jpg
s172,"Inwood's Controversial Rezoning Can Move Forward, NY's Top Court Rules",David Cruz,Gothamist,"November 23, 2020",article,https://gothamist.com/news/inwoods-controversial-rezoning-can-move-forward-nys-top-court-rules,,undesign,,,171,undesign_item,/img/derivatives/simple/s172/thumbnail.jpg,/img/derivatives/simple/s172/fullwidth.jpg
